id,index,middle,ring,little,thumb
0,546,540,562,526,402
1,569,536,554,540,407
2,565,538,546,526,417
3,564,533,552,535,418
4,561,534,551,534,415
5,562,528,551,533,418
6,563,538,552,531,416
7,556,534,550,532,406
8,568,533,543,535,418
9,561,539,552,522,422
10,563,532,553,533,421
11,562,531,552,530,417
12,565,538,549,547,400
13,565,537,555,524,431
14,563,528,565,530,411
15,556,533,554,540,419
16,561,530,550,537,414
17,561,531,550,535,420
18,565,531,550,535,418
19,560,524,558,550,420
20,566,546,553,517,415
21,563,536,548,536,424
22,564,532,560,542,421
23,561,531,549,539,420
24,561,532,547,538,419
25,562,540,552,546,407
26,579,545,539,530,418
27,558,532,540,536,410
28,548,523,552,550,424
29,558,535,546,534,416
30,557,534,545,537,420
31,557,533,548,536,424
32,555,528,557,530,422
33,555,530,542,519,422
34,556,527,547,563,429
35,562,533,552,546,414
36,560,535,548,536,417
37,559,533,548,539,422
38,560,517,548,537,424
39,560,539,537,518,419
40,564,530,544,548,429
41,558,532,555,545,417
42,559,533,549,543,417
43,558,536,545,537,417
44,559,532,547,536,411
45,562,529,541,539,420
46,564,528,547,549,427
47,552,520,554,550,419
48,560,539,546,539,417
49,562,531,551,542,421
50,561,533,549,539,422
51,552,542,551,542,407
52,553,528,546,538,413
53,560,524,541,549,427
54,557,543,554,544,425
55,555,529,544,543,417
56,560,530,547,539,421
57,567,530,550,539,418
58,554,521,554,541,430
59,562,533,540,532,422
60,572,532,540,552,429
61,560,529,551,540,424
62,560,534,548,537,420
63,560,533,546,539,421
64,562,532,550,543,418
65,549,534,560,551,422
66,553,523,555,535,426
67,554,529,550,546,411
68,558,532,548,542,417
69,559,535,545,539,418
70,556,531,550,550,417
71,556,533,549,542,415
72,558,526,548,534,422
73,565,538,547,539,414
74,561,528,551,527,418
75,561,536,548,538,418
76,561,533,547,540,422
77,568,532,545,535,426
78,562,540,553,537,418
79,564,545,542,548,416
80,556,524,543,554,419
81,561,533,547,540,422
82,557,532,545,538,420
83,556,536,550,536,420
84,569,522,543,548,431
85,546,527,551,540,416
86,553,531,550,540,414
87,563,534,546,529,425
88,563,535,546,538,422
89,560,533,547,538,422
90,559,527,545,534,424
91,554,547,556,526,413
92,545,526,551,557,430
93,560,535,554,535,417
94,560,536,546,538,419
95,559,531,547,539,419
96,556,531,543,542,420
97,572,541,542,534,413
98,556,532,549,538,415
99,552,532,548,523,408
100,560,535,550,540,417
101,557,532,548,541,421
102,560,534,548,541,418
103,564,537,556,536,414
104,552,522,542,557,418
105,559,521,548,539,430
106,567,541,548,537,415
107,560,535,546,539,415
108,561,532,547,537,416
109,554,528,547,539,420
110,548,526,551,549,415
111,553,533,551,544,429
112,563,537,546,534,418
113,558,534,549,545,420
114,562,533,546,540,416
115,560,535,548,541,422
116,553,536,552,541,418
117,574,530,540,548,424
118,559,545,552,537,409
119,560,538,545,538,417
120,560,533,546,542,414
121,559,532,546,539,416
122,560,528,546,532,420
123,559,522,543,538,413
124,554,540,554,525,420
125,562,529,545,553,420
126,561,530,548,540,416
127,561,534,549,536,416
128,558,533,548,540,417
129,559,537,548,535,417
130,563,538,551,537,414
131,549,550,560,532,412
132,551,538,548,540,422
133,562,532,546,535,416
134,557,530,547,539,419
135,559,529,544,537,423
136,544,521,547,536,429
137,555,520,547,551,427
138,552,524,558,544,420
139,561,532,547,539,420
140,560,532,551,538,418
141,559,536,550,538,421
142,555,536,552,545,423
143,569,533,548,531,424
144,558,526,552,534,415
145,557,534,553,545,416
146,559,534,548,537,418
147,560,533,548,536,418
148,557,525,554,535,417
149,546,529,557,548,426
150,557,545,557,525,404
151,560,524,557,533,424
152,562,530,551,544,419
153,560,533,553,537,416
154,564,533,546,535,412
155,553,539,553,536,416
156,554,543,550,526,417
157,561,524,551,535,416
158,557,524,547,530,420
159,558,533,551,536,415
160,561,533,548,532,415
161,568,535,547,526,418
162,558,530,544,539,417
163,565,519,542,551,415
164,570,528,543,533,424
165,563,532,552,536,418
166,563,532,551,534,418
167,559,535,550,524,426
168,566,540,557,534,427
169,564,533,550,551,416
170,560,536,555,534,409
171,559,527,546,518,417
172,562,530,550,534,420
173,562,531,547,533,415
174,559,540,554,518,412
175,561,519,547,518,415
176,564,529,542,548,438
177,563,528,557,537,410
178,562,531,549,530,417
179,564,534,548,532,420
180,570,535,553,530,421
181,565,536,549,532,419
182,562,532,553,542,412
183,558,533,556,538,418
184,568,534,549,534,417
185,564,532,549,533,417
186,561,531,549,530,414
187,561,539,551,526,416
188,575,534,542,520,410
189,569,533,552,519,412
190,565,532,553,530,416
191,563,531,550,532,423
192,564,533,552,535,420
193,563,525,554,531,427
194,569,533,547,536,439
195,563,525,548,545,412
196,554,532,556,544,417
197,563,530,546,534,415
198,561,536,548,532,414
199,561,528,547,531,417
200,555,538,552,524,413
201,558,525,549,538,427
202,568,526,548,528,403
203,566,533,554,529,416
204,565,531,549,533,418
205,565,534,550,535,417
206,559,542,553,534,414
207,550,522,561,542,415
208,560,539,554,524,412
209,564,534,542,534,417
210,563,529,548,529,416
211,564,532,550,531,415
212,558,534,552,535,416
213,566,535,546,532,412
214,575,524,552,535,416
215,554,532,552,538,421
216,567,527,547,530,416
217,563,533,550,530,417
218,562,536,550,533,417
219,567,533,558,549,412
220,554,517,549,560,428
221,572,540,547,539,422
222,562,542,557,514,415
223,562,533,549,532,417
224,564,534,549,533,417
225,570,533,550,529,421
226,562,533,550,527,399
227,570,528,544,551,415
228,559,530,561,537,411
229,558,531,553,538,417
230,565,534,550,533,416
231,564,534,551,533,420
232,558,526,546,541,416
233,574,526,543,553,428
234,568,529,552,530,417
235,567,520,544,538,420
236,563,530,548,535,420
237,560,528,550,530,419
238,559,536,549,537,432
239,555,532,548,534,409
240,553,529,552,528,426
241,560,535,551,538,424
242,562,534,547,522,421
243,562,531,550,533,421
244,562,530,549,531,427
245,568,540,540,535,419
246,575,532,538,536,421
247,561,537,554,534,425
248,556,537,552,537,423
249,561,532,547,527,421
250,561,529,547,528,421
251,567,521,543,528,423
252,575,537,539,531,426
253,560,530,540,531,417
254,552,539,544,531,422
255,562,533,550,526,424
256,562,532,549,529,423
257,561,533,549,532,422
258,557,532,544,533,429
259,570,529,536,512,418
260,573,529,547,520,417
261,568,532,547,517,427
262,562,532,548,534,422
263,558,529,547,531,420
264,571,528,548,534,419
265,558,527,543,521,431
266,549,533,545,520,420
267,563,539,561,533,429
268,561,529,548,533,424
269,564,534,549,531,420
270,560,532,549,530,429
271,560,523,548,539,425
272,566,533,548,538,426
273,568,523,540,526,431
274,549,527,549,536,410
275,559,535,550,529,426
276,560,531,547,528,424
277,567,538,550,533,414
278,541,531,557,535,428
279,566,535,548,521,415
280,565,526,545,537,410
281,554,526,542,530,423
282,562,533,549,526,427
283,561,533,549,530,427
284,565,541,551,526,426
285,553,529,545,520,416
286,572,543,551,510,412
287,558,537,552,530,421
288,559,534,550,529,429
289,557,531,549,532,441
290,548,533,548,540,452
291,555,526,542,542,455
292,549,530,545,513,460
293,560,547,544,534,463
294,566,539,543,528,457
295,559,531,552,527,455
296,560,532,548,531,451
297,550,529,549,538,463
298,552,515,558,557,474
299,563,552,552,517,449
300,565,532,538,531,449
301,556,529,547,527,444
302,557,531,546,530,448
303,561,525,547,528,441
304,554,532,544,529,456
305,568,522,537,530,450
306,549,532,544,533,443
307,558,541,559,551,442
308,561,530,548,535,443
309,562,532,549,537,446
310,569,539,546,537,443
311,564,512,538,543,452
312,557,547,554,525,443
313,556,530,555,527,438
314,558,530,548,529,445
315,560,533,547,533,437
316,555,536,548,535,438
317,568,540,546,541,440
318,550,531,549,549,456
319,552,541,561,542,445
320,558,554,554,542,443
321,559,541,553,541,439
322,562,539,552,540,440
323,561,548,554,530,443
324,554,551,560,532,434
325,556,541,555,531,431
326,559,540,551,526,437
327,559,537,552,543,437
328,564,540,553,540,437
329,563,540,551,531,435
330,566,536,554,539,439
331,577,535,538,552,440
332,564,535,564,545,440
333,565,545,557,557,432
334,569,541,552,531,440
335,572,543,554,533,438
336,577,541,555,530,432
337,582,549,546,531,450
338,570,549,547,532,428
339,570,546,554,550,440
340,570,547,558,548,432
341,567,546,555,531,435
342,570,544,552,534,434
343,575,544,550,527,435
344,569,559,555,494,417
345,581,550,548,525,445
346,574,531,557,530,431
347,569,542,553,540,434
348,575,545,553,531,439
349,574,539,551,529,436
350,575,552,547,526,430
351,566,529,547,567,447
352,566,554,549,548,430
353,572,558,553,535,443
354,568,546,552,533,434
355,571,544,553,536,435
356,561,532,547,543,439
357,564,548,553,522,420
358,565,538,564,525,436
359,574,542,550,527,435
360,567,541,556,542,432
361,572,547,554,536,437
362,569,547,553,538,433
363,578,548,545,535,435
364,562,561,545,517,426
365,572,529,553,549,435
366,567,546,549,539,438
367,567,544,551,538,433
368,569,544,552,531,436
369,565,545,544,548,442
370,570,547,552,524,444
371,577,538,551,537,420
372,578,537,556,547,450
373,572,540,547,533,444
374,569,542,552,540,438
375,569,544,552,539,440
376,563,532,557,548,438
377,572,551,550,528,443
378,556,548,554,533,447
379,574,552,544,528,430
380,570,541,552,538,440
381,566,545,550,537,436
382,571,539,553,535,444
383,573,552,553,517,429
384,560,540,566,526,420
385,560,516,555,539,453
386,566,539,555,545,439
387,571,541,553,537,442
388,570,545,552,536,437
389,564,548,560,535,430
390,589,548,543,522,434
391,558,545,555,527,451
392,560,546,560,532,427
393,565,542,551,544,435
394,570,543,553,528,441
395,565,543,552,531,435
396,570,534,556,531,429
397,563,544,562,534,442
398,561,528,565,552,434
399,559,539,565,539,440
400,572,544,553,532,440
401,569,544,553,536,440
402,569,549,551,542,440
403,572,538,560,546,435
404,572,551,542,519,425
405,557,543,560,553,436
406,569,546,546,522,441
407,566,546,553,527,438
408,568,540,550,532,436
409,570,543,550,539,437
410,577,551,552,501,424
411,573,547,540,540,440
412,568,544,564,534,422
413,570,543,553,528,435
414,567,544,554,536,440
415,572,549,559,532,441
416,575,548,554,518,436
417,559,523,552,564,451
418,558,559,554,544,444
419,569,547,553,528,440
420,569,543,554,534,434
421,568,543,554,530,437
422,577,531,551,521,447
423,568,542,543,520,437
424,573,540,545,555,430
425,580,540,553,564,435
426,566,541,548,550,441
427,569,545,551,539,439
428,570,543,554,535,437
429,563,549,556,529,434
430,582,560,551,538,422
431,562,560,554,512,425
432,569,548,551,525,450
433,567,544,552,542,435
434,570,543,556,532,439
435,570,546,546,530,432
436,568,544,554,534,441
437,567,559,556,512,422
438,558,555,556,522,421
439,568,557,549,530,440
440,567,543,553,536,437
441,570,546,555,535,440
442,568,538,554,531,437
443,569,541,548,544,445
444,569,538,544,550,439
445,564,545,548,530,424
446,568,548,554,546,431
447,568,542,553,528,436
448,568,543,553,534,437
449,571,546,564,549,446
450,569,534,539,528,439
451,571,544,561,520,444
452,566,545,550,544,450
453,569,545,558,545,440
454,569,543,554,531,438
455,572,539,554,535,441
456,563,549,550,533,427
457,572,538,555,552,443
458,580,554,545,540,445
459,570,534,542,521,444
460,571,546,551,532,436
461,568,543,553,530,437
462,562,546,556,535,433
463,563,541,545,516,438
464,578,547,560,508,436
465,552,530,565,551,435
466,570,545,556,534,439
467,569,545,553,539,442
468,568,544,552,536,440
469,570,541,544,544,434
470,578,542,565,536,441
471,566,536,561,544,454
472,578,542,550,526,444
473,567,550,554,533,438
474,564,546,552,525,440
475,567,545,552,531,437
476,572,546,552,530,442
477,573,535,550,551,449
478,565,527,558,541,453
479,574,555,545,514,455
480,568,543,554,531,439
481,570,547,554,535,441
482,568,551,550,544,446
483,572,547,544,522,448
484,573,546,555,564,429
485,569,533,552,542,443
486,563,545,554,540,443
487,570,543,555,524,436
488,568,543,551,531,437
489,559,542,552,526,434
490,577,536,549,536,445
491,573,549,552,512,434
492,557,554,558,513,431
493,571,545,549,522,446
494,572,544,553,541,439
495,569,545,554,535,440
496,563,553,557,514,432
497,567,533,554,551,438
498,561,554,549,527,438
499,571,558,566,522,441
500,568,545,554,529,440
501,567,548,552,532,437
502,572,539,550,531,436
503,568,556,543,520,428
504,573,534,556,526,445
505,569,538,553,531,447
506,563,540,559,530,440
507,568,544,552,529,439
508,569,546,554,530,438
509,565,539,552,530,424
510,568,549,545,536,443
511,564,559,542,529,431
512,571,548,564,532,442
513,559,553,552,550,432
514,569,544,551,532,435
515,566,543,551,534,437
516,570,548,552,538,427
517,583,533,539,532,445
518,559,534,551,536,425
519,561,542,557,532,444
520,572,548,552,532,443
521,572,547,553,538,436
522,568,544,554,534,441
523,556,537,559,552,446
524,575,543,542,517,435
525,546,546,556,545,430
526,564,552,546,524,435
527,568,543,550,536,439
528,564,543,552,528,436
529,571,542,545,532,436
530,565,544,551,528,441
531,563,542,549,531,429
532,569,531,558,535,448
533,572,541,547,503,441
534,572,543,553,534,442
535,568,546,553,536,440
536,562,554,550,539,441
537,563,537,553,539,440
538,571,533,554,549,443
539,555,554,546,525,428
540,563,548,551,529,432
541,566,546,550,536,437
542,565,545,551,528,438
543,560,547,549,534,435
544,566,525,560,561,449
545,556,535,556,542,438
546,577,545,557,525,435
547,567,546,559,533,434
548,573,546,551,534,439
549,570,546,554,535,440
550,572,546,553,540,438
551,574,551,541,525,443
552,578,542,544,541,446
553,572,550,551,542,437
554,568,544,551,537,437
555,567,543,553,533,437
556,565,547,553,527,437
557,568,545,552,544,436
558,559,550,554,509,434
559,572,559,544,523,429
560,565,548,555,540,446
561,567,544,553,534,440
562,566,544,551,533,441
563,573,547,554,539,434
564,567,527,551,551,458
565,576,549,545,553,427
566,559,539,528,537,423
567,568,551,549,527,440
568,564,545,553,534,439
569,566,544,551,528,438
570,562,538,563,549,431
571,570,563,556,495,418
572,562,557,549,545,422
573,558,564,549,526,431
574,568,552,556,544,440
575,566,547,552,532,442
576,569,548,554,534,441
577,561,554,560,513,426
578,572,552,555,542,430
579,568,554,549,511,430
580,578,542,544,525,445
581,563,548,552,528,436
582,565,545,554,531,436
583,570,544,551,528,434
584,561,540,553,531,449
585,560,540,544,535,438
586,557,549,564,540,446
587,570,551,558,532,442
588,561,544,554,532,445
589,566,548,555,534,442
590,566,545,555,525,439
591,570,558,544,512,432
592,569,552,552,543,437
593,552,559,563,510,447
594,566,549,548,509,444
595,566,549,549,529,434
596,561,544,550,529,438
597,553,549,561,528,436
598,562,523,553,537,444
599,579,530,551,532,445
600,561,538,565,528,445
601,566,548,557,542,440
602,565,547,553,534,441
603,570,546,553,536,439
604,562,538,553,556,445
605,564,544,563,535,430
606,559,540,549,541,458
607,564,553,557,516,435
608,566,544,550,537,438
609,566,546,551,528,439
610,565,541,552,531,438
611,577,536,539,548,449
612,545,547,560,539,444
613,561,538,551,541,454
614,560,539,544,525,432
615,568,546,551,531,444
616,567,546,553,535,441
617,570,554,551,538,449
618,562,555,561,520,426
619,560,537,557,551,443
620,570,533,560,526,451
621,562,539,548,523,432
622,564,543,553,526,437
623,564,544,552,529,439
624,567,552,549,534,440
625,558,536,549,532,439
626,543,543,561,549,441
627,570,540,552,545,440
628,565,544,552,529,439
629,566,543,555,531,442
630,566,547,554,535,438
631,577,559,552,533,427
632,566,555,551,524,437
633,557,563,550,524,443
634,553,537,553,547,443
635,566,544,550,529,441
636,565,541,552,528,440
637,575,547,551,529,443
638,573,545,550,535,441
639,583,535,543,555,452
640,562,523,559,548,444
641,564,562,565,528,443
642,564,548,553,532,440
643,566,547,551,531,443
644,562,546,556,543,443
645,552,557,562,516,434
646,566,530,558,543,448
647,566,555,555,508,425
648,568,546,555,524,444
649,565,547,551,531,438
650,565,546,551,530,439
651,562,541,558,519,446
652,564,563,545,530,435
653,558,541,556,515,435
654,571,542,544,562,445
655,567,546,552,524,440
656,563,547,550,528,439
657,567,547,553,535,441
658,566,554,551,522,437
659,552,557,545,493,421
660,569,543,552,539,450
661,567,553,547,542,433
662,566,543,552,525,436
663,566,544,553,527,437
664,564,547,552,531,436
665,559,539,559,522,438
666,558,546,563,534,447
667,567,532,553,537,443
668,560,550,562,520,436
669,562,542,554,536,436
670,563,546,555,532,436
671,563,545,548,542,445
672,550,541,559,531,441
673,569,549,568,518,430
674,557,548,568,536,442
675,556,545,549,535,435
676,566,545,549,528,435
677,565,544,552,530,434
678,578,545,554,520,430
679,566,544,561,528,431
680,564,535,550,556,430
681,566,545,557,541,435
682,568,545,550,540,442
683,563,548,552,534,440
684,565,547,554,538,437
685,572,544,544,528,434
686,565,556,558,542,437
687,562,541,562,554,449
688,572,534,550,528,442
689,566,543,552,529,437
690,563,547,551,528,438
691,561,537,552,527,439
692,564,554,557,520,440
693,580,536,540,538,457
694,552,548,550,539,432
695,573,552,555,517,447
696,567,544,553,530,440
697,566,546,555,533,439
698,555,546,547,528,433
699,561,542,562,548,435
700,570,542,555,540,443
701,571,556,555,541,435
702,572,542,550,521,442
703,567,544,551,528,434
704,564,543,554,532,438
705,555,552,550,540,426
706,556,546,560,534,429
707,570,551,545,530,424
708,563,538,553,534,435
709,566,545,552,537,442
710,569,548,552,535,437
711,565,547,555,535,440
712,555,547,558,538,448
713,571,556,553,522,442
714,571,553,553,527,426
715,558,529,556,547,438
716,564,547,551,535,435
717,564,546,552,531,434
718,565,541,550,531,434
719,555,545,556,538,434
720,566,554,556,517,425
721,557,554,562,513,432
722,571,544,549,532,434
723,566,545,552,532,435
724,565,545,555,530,437
725,563,549,557,530,440
726,570,557,551,524,417
727,571,548,557,508,435
728,562,548,559,512,430
729,556,538,553,539,433
730,564,542,552,528,437
731,563,545,553,532,433
732,579,538,544,537,431
733,569,557,552,501,426
734,569,549,558,505,419
735,565,534,555,537,436
736,568,550,552,524,439
737,564,545,554,534,437
738,568,545,554,532,439
739,569,548,555,524,422
740,563,540,553,525,438
741,571,553,545,549,437
742,555,542,547,528,432
743,563,545,548,527,434
744,563,543,554,536,433
745,562,541,554,527,428
746,561,551,563,520,432
747,555,549,562,524,433
748,564,541,558,533,443
749,567,550,555,526,436
750,560,543,552,532,440
751,564,546,553,535,437
752,571,544,552,534,440
753,565,537,562,547,438
754,566,537,553,542,438
755,564,553,555,523,429
756,566,542,546,530,438
757,565,545,551,533,437
758,564,543,551,530,434
759,564,540,548,549,440
760,554,548,566,528,447
761,566,541,544,545,437
762,564,540,562,538,434
763,565,546,556,532,437
764,563,542,553,534,437
765,560,541,553,536,436
766,570,548,543,547,440
767,576,551,547,527,423
768,574,538,534,530,431
769,575,547,552,513,426
770,563,544,551,528,434
771,566,544,552,531,434
772,568,546,551,532,437
773,573,535,550,536,444
774,552,542,564,518,438
775,569,536,550,550,445
776,566,545,552,535,438
777,565,544,552,533,440
778,565,545,554,535,439
779,568,551,559,535,441
780,562,540,555,547,446
781,576,545,556,519,434
782,559,535,557,558,445
783,561,543,551,544,435
784,562,544,552,532,437
785,563,543,552,530,434
786,558,552,554,513,439
787,574,556,551,499,423
788,555,531,552,561,451
789,564,543,552,517,435
790,565,546,553,529,437
791,564,546,549,533,435
792,564,540,556,533,438
793,568,544,550,529,437
794,572,546,555,534,445
795,570,533,549,555,442
796,567,545,539,531,433
797,562,545,552,532,434
798,565,544,552,525,436
799,558,544,552,527,433
800,559,544,554,525,429
801,560,536,554,527,431
802,562,536,554,529,436
803,561,541,551,529,432
804,564,545,553,535,436
805,566,547,554,535,436
806,564,557,557,529,435
807,575,550,554,509,425
808,570,548,551,532,440
809,565,548,538,535,437
810,565,540,549,523,437
811,565,546,553,525,435
812,563,544,551,528,434
813,553,542,564,528,429
814,564,545,555,524,425
815,568,543,551,512,439
816,563,548,558,538,436
817,564,546,558,538,439
818,564,546,552,530,439
819,560,549,554,537,436
820,568,554,546,516,426
821,563,541,545,543,455
822,565,555,556,531,434
823,555,539,545,552,416
824,563,543,554,540,436
825,562,545,552,533,433
826,561,544,560,539,438
827,565,547,548,531,435
828,575,528,549,515,438
829,558,537,568,556,448
830,561,541,547,523,430
831,564,546,551,525,438
832,564,547,553,535,438
833,566,550,553,516,429
834,559,543,559,544,440
835,565,543,555,553,430
836,567,562,544,526,421
837,560,547,554,531,437
838,563,542,552,529,436
839,562,544,553,530,434
840,567,556,557,549,429
841,560,545,557,532,423
842,568,535,551,534,432
843,563,547,552,551,436
844,561,552,555,530,435
845,563,547,551,534,435
846,563,549,553,532,437
847,548,554,555,532,442
848,558,541,561,550,444
849,569,549,546,533,443
850,569,536,551,552,438
851,560,545,556,541,437
852,562,544,551,536,436
853,567,543,552,527,445
854,573,546,548,528,427
855,573,559,546,505,432
856,569,539,545,540,440
857,564,551,555,523,447
858,566,546,553,533,439
859,564,544,551,530,439
860,560,545,559,528,437
861,563,555,557,536,436
862,576,546,537,529,435
863,568,553,554,522,440
864,560,548,551,519,439
865,558,543,552,530,436
866,562,545,551,524,437
867,557,539,550,541,434
868,557,529,551,534,451
869,562,559,546,518,431
870,562,552,552,548,436
871,552,540,546,521,438
872,564,545,553,536,439
873,561,545,551,533,438
874,557,546,559,529,438
875,560,548,557,549,436
876,553,551,559,535,426
877,574,559,547,515,425
878,562,541,551,527,435
879,559,541,553,529,435
880,560,543,552,527,436
881,561,540,548,522,448
882,545,542,560,515,440
883,574,537,553,528,454
884,568,545,553,536,438
885,562,544,550,534,442
886,562,540,554,533,440
887,563,545,552,532,438
888,568,535,547,545,434
889,568,562,548,539,430
890,572,551,543,542,444
891,546,555,560,537,430
892,558,539,550,527,434
893,564,543,553,527,436
894,565,540,551,530,437
895,555,556,547,524,428
896,559,549,553,533,437
897,557,533,545,551,449
898,558,544,559,524,431
899,566,543,558,536,442
900,563,545,553,534,438
901,562,546,553,530,434
902,560,546,561,529,430
903,558,551,558,516,430
904,554,544,548,544,433
905,556,543,550,550,441
906,564,542,550,532,435
907,560,543,554,536,436
908,552,539,552,537,433
909,552,555,552,510,419
910,557,540,549,545,426
911,553,545,561,510,422
912,559,530,558,532,431
913,563,546,552,532,437
914,564,542,553,533,436
915,559,541,553,536,447
916,561,533,543,541,438
917,558,546,559,538,424
918,551,548,556,515,431
919,558,537,555,542,437
920,565,544,552,528,434
921,563,542,550,531,435
922,570,550,546,517,436
923,578,536,546,558,444
924,554,526,559,526,434
925,566,533,542,530,430
926,561,542,555,529,432
927,564,544,551,536,441
928,564,544,554,534,438
929,564,550,546,528,436
930,557,537,557,546,443
931,577,537,542,543,435
932,555,548,558,519,434
933,565,543,550,532,439
934,561,542,554,532,436
935,557,544,552,530,437
936,564,549,545,530,431
937,572,555,540,510,427
938,566,540,557,513,447
939,557,551,555,522,438
940,561,547,555,532,440
941,562,541,553,532,440
942,560,545,551,532,447
943,559,541,557,548,444
944,545,532,571,543,439
945,576,533,550,538,434
946,552,547,549,526,437
947,562,547,552,523,438
948,561,543,552,527,438
949,565,545,550,526,438
950,562,535,548,536,437
951,563,547,549,505,429
952,551,530,563,540,447
953,566,536,546,517,438
954,564,542,554,535,440
955,563,544,554,530,438
956,560,547,549,542,437
957,555,549,555,528,423
958,560,545,549,529,443
959,570,526,558,538,453
960,564,544,553,527,440
961,559,543,552,529,438
962,561,542,552,527,436
963,551,537,560,535,438
964,563,548,560,524,429
965,560,548,553,531,423
966,555,563,545,513,427
967,560,543,556,536,433
968,563,544,555,537,441
969,563,543,553,533,438
970,567,548,549,533,422
971,566,547,546,546,444
972,567,551,549,531,441
973,555,542,559,514,442
974,562,545,548,524,441
975,564,544,551,529,438
976,562,542,551,529,439
977,560,553,557,522,431
978,574,529,546,512,447
979,569,553,558,501,440
980,556,539,559,539,441
981,562,547,554,536,437
982,560,545,553,533,441
983,565,543,558,534,434
984,556,555,546,536,440
985,560,538,568,538,441
986,551,543,560,540,449
987,556,547,548,532,433
988,563,544,552,526,438
989,559,543,552,533,437
990,560,548,557,523,442
991,555,543,554,519,433
992,561,550,552,494,436
993,562,553,556,515,432
994,561,546,557,537,441
995,564,540,552,532,439
996,561,546,551,531,442
997,567,549,558,534,440
998,572,559,556,525,425
999,568,547,548,541,437
1000,553,542,561,531,431
1001,560,536,551,547,441
1002,560,541,549,527,438
1003,562,542,551,531,438
1004,565,545,553,520,441
1005,551,552,564,504,439
1006,571,551,548,517,428
1007,577,541,545,529,437
1008,564,545,555,530,438
1009,560,546,551,528,439
1010,563,546,554,531,440
1011,555,555,562,523,440
1012,551,557,555,517,431
1013,566,543,549,522,447
1014,555,535,560,549,448
1015,561,544,551,513,438
1016,561,540,553,532,435
1017,561,544,552,526,445
1018,560,539,557,539,447
1019,554,538,554,535,435
1020,554,553,555,506,427
1021,561,527,552,539,441
1022,560,540,551,535,441
1023,563,545,554,523,439
1024,563,537,559,524,447
1025,552,542,558,527,439
1026,570,538,549,535,455
1027,552,547,553,526,433
